gpa,job_fit,resume_score,mentorship_count,projects,internship,skill_score,soft_skills,referrer_trust,hired
7.9,0.84,0.8,1,3,0,0.73,0.6,0.57,1
7.39,0.79,0.53,3,2,0,0.59,0.58,0.76,1
6.12,0.77,0.57,3,4,1,0.73,0.87,0.6,1
7.05,0.71,0.8,2,5,1,0.59,0.44,0.97,1
7.02,0.81,0.72,3,5,1,0.59,0.63,0.59,1
7.27,0.85,0.71,5,2,1,0.52,0.91,0.72,1
8.06,0.84,0.66,5,4,0,0.66,0.63,0.64,1
7.36,0.9,0.68,3,4,1,0.57,0.88,0.54,1
7.97,0.84,0.89,4,2,1,0.56,0.92,0.81,1
8.21,0.6,0.53,5,5,1,0.82,0.93,0.74,1
7.79,0.86,0.78,5,3,1,0.71,0.42,0.55,1
6.98,0.42,0.82,3,5,1,0.95,0.55,0.71,1
6.87,0.45,0.64,5,4,1,0.9,0.78,0.94,1
8.09,0.88,0.59,5,3,1,0.56,0.61,0.95,1
8.18,0.4,0.68,2,3,1,0.61,0.47,0.67,1
6.45,0.97,0.66,0,4,1,0.99,0.98,0.63,0
5.96,0.57,0.52,0,2,1,0.53,0.57,0.95,0
7.48,0.54,0.57,3,2,1,0.62,0.8,0.88,1
8.13,0.62,0.82,5,3,1,0.9,0.49,0.75,1
6.77,0.82,0.93,3,3,0,0.86,0.89,0.67,1
7.84,0.9,0.84,0,1,0,0.77,0.82,0.61,0
5.52,0.5,0.99,3,4,0,1.0,0.98,0.78,0
7.38,0.57,0.85,2,4,1,0.89,0.79,0.54,1
7.64,0.5,0.95,3,3,1,0.97,0.98,0.64,1
7.39,0.67,1.0,3,1,0,0.75,0.51,0.68,1
5.95,0.85,0.86,0,4,1,0.82,0.55,0.79,0
7.49,0.94,0.72,4,1,1,0.75,0.52,0.86,1
7.83,0.57,0.51,0,1,1,0.73,0.57,0.94,0
7.98,0.74,0.99,3,5,1,0.93,0.59,0.58,1
5.94,0.73,0.97,1,3,1,0.55,0.77,1.0,0
7.55,0.93,0.87,0,1,1,0.68,0.58,0.9,0
6.59,0.89,0.93,4,4,1,0.75,0.88,0.82,1
8.26,0.93,0.67,3,2,0,0.79,0.42,0.73,1
8.02,0.73,0.64,1,2,0,0.52,0.89,0.68,0
7.55,0.86,0.61,4,4,1,0.6,0.65,0.85,1
6.64,0.48,0.57,1,4,1,0.52,0.64,0.72,0
